order_id,customer_id,order_date,product_category,amount,discount_pct,is_returned
ORD_00345,CUST_012,5/13/2024,Electronics,348.88,0,0
ORD_00458,CUST_033,5/13/2024,Books,32.37,0,0
ORD_00369,CUST_078,5/14/2024,Food,19.68,25,0
ORD_00169,CUST_047,5/16/2024,Electronics,80.58,0,1
ORD_00137,CUST_039,5/17/2024,Books,34.98,10,0
ORD_00057,CUST_031,5/17/2024,Electronics,116.37,0,0
ORD_00234,CUST_067,5/19/2024,Clothing,108.65,10,1
ORD_00410,CUST_051,5/20/2024,Electronics,118.47,5,0
ORD_00417,CUST_074,5/20/2024,Food,26.99,5,1
ORD_00074,CUST_078,5/21/2024,Food,66.16,10,1
ORD_00087,CUST_047,5/21/2024,Clothing,151.33,0,0
ORD_00424,CUST_052,5/22/2024,Books,33.71,20,0
ORD_00171,CUST_048,5/23/2024,Books,43.23,0,0
ORD_00095,CUST_017,5/23/2024,Clothing,158.77,25,0
ORD_00001,CUST_037,5/23/2024,Books,27.48,15,0
ORD_00493,CUST_010,5/24/2024,Clothing,69.93,5,0
ORD_00156,CUST_020,5/24/2024,Electronics,231.54,0,0
ORD_00115,CUST_051,5/25/2024,Electronics,525.05,25,0
ORD_00362,CUST_080,5/26/2024,Clothing,135.79,10,0
ORD_00267,CUST_071,5/26/2024,Clothing,145.46,20,0
ORD_00084,CUST_057,5/27/2024,Books,11.31,5,0
ORD_00215,CUST_023,5/28/2024,Clothing,148.19,5,0
ORD_00024,CUST_022,5/28/2024,Books,27.05,20,0
ORD_00289,CUST_056,5/29/2024,Electronics,264.91,10,1
ORD_00266,CUST_015,5/30/2024,Clothing,153.34,10,1
ORD_00389,CUST_001,5/30/2024,Electronics,612.96,0,0
ORD_00112,CUST_072,5/31/2024,Electronics,170.92,20,1
ORD_00348,CUST_049,6/1/2024,Electronics,83.98,50,0
ORD_00258,CUST_077,6/2/2024,Electronics,572.02,10,0
ORD_00485,CUST_010,6/2/2024,Electronics,488.24,15,0
ORD_00199,CUST_001,6/2/2024,Electronics,715.31,0,0
ORD_00311,CUST_028,6/3/2024,Clothing,99.01,50,1
ORD_00065,CUST_051,6/3/2024,Food,26.07,5,0
ORD_00395,CUST_038,6/4/2024,Electronics,305.6,15,0
ORD_00392,CUST_028,6/6/2024,Food,35.95,25,1
ORD_00453,CUST_045,6/6/2024,Clothing,96.36,0,0
ORD_00468,CUST_075,6/7/2024,Clothing,176.35,5,0
ORD_00244,CUST_057,6/7/2024,Books,27.25,10,0
ORD_00355,CUST_042,6/7/2024,Books,,0,0
ORD_00214,CUST_003,6/8/2024,Clothing,60.37,5,0
ORD_00361,CUST_021,6/8/2024,Clothing,89.87,20,0
ORD_00080,CUST_018,6/8/2024,Books,14.03,5,0
ORD_00265,CUST_013,6/9/2024,Clothing,177.93,0,1
ORD_00336,CUST_045,6/10/2024,Electronics,80.55,5,0
ORD_00009,CUST_039,6/11/2024,Clothing,128.2,30,0
ORD_00496,CUST_077,6/12/2024,Books,26.37,0,0
ORD_00151,CUST_059,6/13/2024,Food,73.12,0,0
ORD_00139,CUST_015,6/13/2024,Electronics,,5,0
ORD_00083,CUST_040,6/14/2024,Clothing,79.56,10,0
ORD_00153,CUST_070,6/14/2024,Clothing,46.08,10,0
ORD_00451,CUST_025,6/14/2024,Food,63.29,10,0
ORD_00099,CUST_065,6/15/2024,Books,9.32,0,0
ORD_00409,CUST_010,6/16/2024,Clothing,182.97,5,0
ORD_00096,CUST_070,6/17/2024,Books,33.68,10,0
ORD_00435,CUST_056,6/18/2024,Clothing,35.14,0,1
ORD_00209,CUST_002,6/18/2024,Electronics,53.8,5,0
ORD_00309,CUST_074,6/21/2024,Electronics,646.39,10,0
ORD_00034,CUST_030,6/22/2024,Electronics,761.66,10,1
ORD_00025,CUST_023,6/24/2024,Food,39.21,20,0
ORD_00472,CUST_042,6/24/2024,Electronics,777.41,30,0
ORD_00082,CUST_006,6/24/2024,Clothing,132.19,50,1
ORD_00386,CUST_051,6/25/2024,Clothing,164.63,0,0
ORD_00062,CUST_038,6/25/2024,Electronics,253.51,0,0
ORD_00429,CUST_059,6/26/2024,Books,26.25,10,0
ORD_00233,CUST_006,6/27/2024,Food,48.27,15,0
ORD_00211,CUST_031,6/30/2024,Electronics,461.55,20,0
